Attaching to amf, upf, udr, pcf, bsf, nssf, ausf, smf, udm, nrf, mongo
ausf     | Deploying component: 'ausf-1'
amf      | [32m03/28 16:46:27.796[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.796[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 2 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[2] AMF_UE_NGAP_ID[2] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000020] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 2 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.797[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.797[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000020]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 3 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[3] AMF_UE_NGAP_ID[3] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000015] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 3 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.797[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.797[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000015]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 4 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[4] AMF_UE_NGAP_ID[4] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000002] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 4 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.797[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.797[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000002]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 5 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[5] AMF_UE_NGAP_ID[5] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.797[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000019] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 5 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.798[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.798[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000019]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 6 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[6] AMF_UE_NGAP_ID[6] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000001] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 6 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.798[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.798[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000001]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 7 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[7] AMF_UE_NGAP_ID[7] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000016] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 7 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.798[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.798[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000016]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 8 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[8] AMF_UE_NGAP_ID[8] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000018] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.798[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 8 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.798[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.798[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000018]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 9 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[9] AMF_UE_NGAP_ID[9] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000008] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 9 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.799[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.799[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000008]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 10 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[10] AMF_UE_NGAP_ID[10] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000010] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 10 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.799[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.799[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000010]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 11 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[11] AMF_UE_NGAP_ID[11] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000014] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 11 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.799[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.799[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000014]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 12 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[12] AMF_UE_NGAP_ID[12] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000003] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.799[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 12 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.799[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.799[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000003]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 13 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[13] AMF_UE_NGAP_ID[13] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000007] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 13 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.800[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.800[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000007]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 14 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[14] AMF_UE_NGAP_ID[14] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000005] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 14 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.800[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.800[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000005]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 15 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[15] AMF_UE_NGAP_ID[15] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000004] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 15 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.800[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.800[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000004]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 16 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.800[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[16] AMF_UE_NGAP_ID[16] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.801[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000006] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.801[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 16 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.801[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.801[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000006]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.801[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.801[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 17 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.801[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[17] AMF_UE_NGAP_ID[17] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.801[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000009] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.801[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 17 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.801[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.801[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000009]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 18 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[18] AMF_UE_NGAP_ID[18] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000011] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 18 (../src/amf/context.c:1189)
amf      | [32m03/28 16:46:27.998[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:134)
amf      | [32m03/28 16:46:27.998[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000011]    SUCI (../src/amf/gmm-handler.c:157)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:361)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 19 (../src/amf/context.c:2064)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[19] AMF_UE_NGAP_ID[19] TAC[1] CellID[0x10] (../src/amf/ngap-handler.c:497)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0000-0-0-0000000013] Unknown UE by SUCI (../src/amf/context.c:1390)
amf      | [32m03/28 16:46:27.998[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 19 (../src/amf/context.c:1189)
