Attaching to nr_gnb
nr_gnb    | Deploying component: 'ueransim-gnb-1'
nr_gnb    | [2022-03-28 16:46:28.792] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.792] [ngap] [[36mdebug[m] Initial NAS message received from UE[37]
nr_gnb    | [2022-03-28 16:46:28.792] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.795] [rrc] [[32minfo[m] RRC Setup for UE[34]
nr_gnb    | [2022-03-28 16:46:28.795] [ngap] [[36mdebug[m] Initial NAS message received from UE[34]
nr_gnb    | [2022-03-28 16:46:28.796] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.801] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[24] count[1]
nr_gnb    | [2022-03-28 16:46:28.801] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.802] [rrc] [[32minfo[m] RRC Setup for UE[30]
nr_gnb    | [2022-03-28 16:46:28.802] [rrc] [[36mdebug[m] UE[40] new signal detected
nr_gnb    | [2022-03-28 16:46:28.802] [ngap] [[36mdebug[m] Initial NAS message received from UE[39]
nr_gnb    | [2022-03-28 16:46:28.803] [ngap] [[36mdebug[m] Initial NAS message received from UE[30]
nr_gnb    | [2022-03-28 16:46:28.804] [rrc] [[32minfo[m] RRC Setup for UE[29]
nr_gnb    | [2022-03-28 16:46:28.812] [rrc] [[32minfo[m] RRC Setup for UE[40]
nr_gnb    | [2022-03-28 16:46:28.812] [rrc] [[32minfo[m] RRC Setup for UE[38]
nr_gnb    | [2022-03-28 16:46:28.812] [ngap] [[36mdebug[m] Initial NAS message received from UE[40]
nr_gnb    | [2022-03-28 16:46:28.813] [rrc] [[32minfo[m] RRC Setup for UE[32]
nr_gnb    | [2022-03-28 16:46:28.813] [rrc] [[32minfo[m] RRC Setup for UE[27]
nr_gnb    | [2022-03-28 16:46:28.813] [ngap] [[36mdebug[m] Initial NAS message received from UE[38]
nr_gnb    | [2022-03-28 16:46:28.813] [ngap] [[36mdebug[m] Initial NAS message received from UE[27]
nr_gnb    | [2022-03-28 16:46:28.814] [ngap] [[36mdebug[m] Initial NAS message received from UE[29]
nr_gnb    | [2022-03-28 16:46:28.814] [rrc] [[32minfo[m] RRC Setup for UE[26]
nr_gnb    | [2022-03-28 16:46:28.815] [ngap] [[36mdebug[m] Initial NAS message received from UE[32]
nr_gnb    | [2022-03-28 16:46:28.815] [ngap] [[36mdebug[m] Initial NAS message received from UE[26]
nr_gnb    | [2022-03-28 16:46:28.816] [rrc] [[32minfo[m] RRC Setup for UE[31]
nr_gnb    | [2022-03-28 16:46:28.816] [rrc] [[32minfo[m] RRC Setup for UE[28]
nr_gnb    | [2022-03-28 16:46:28.816] [rrc] [[32minfo[m] RRC Setup for UE[36]
nr_gnb    | [2022-03-28 16:46:28.816] [rrc] [[32minfo[m] RRC Setup for UE[35]
nr_gnb    | [2022-03-28 16:46:28.824] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[23] count[1]
nr_gnb    | [2022-03-28 16:46:28.825] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[21] count[1]
nr_gnb    | [2022-03-28 16:46:28.825] [ngap] [[36mdebug[m] Initial NAS message received from UE[28]
nr_gnb    | [2022-03-28 16:46:28.825] [ngap] [[36mdebug[m] Initial NAS message received from UE[36]
nr_gnb    | [2022-03-28 16:46:28.825] [ngap] [[36mdebug[m] Initial NAS message received from UE[35]
nr_gnb    | [2022-03-28 16:46:28.827] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[22] count[1]
nr_gnb    | [2022-03-28 16:46:28.827] [ngap] [[36mdebug[m] Initial NAS message received from UE[31]
nr_gnb    | [2022-03-28 16:46:28.829] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[25] count[1]
nr_gnb    | [2022-03-28 16:46:28.829] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.830] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[33] count[1]
nr_gnb    | [2022-03-28 16:46:28.850] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[37] count[1]
nr_gnb    | [2022-03-28 16:46:28.851] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.866] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[34] count[1]
nr_gnb    | [2022-03-28 16:46:28.866] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.867] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.868] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.868] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.868] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.869] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.869] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.869] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.870] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.870] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.870] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.870] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:28.897] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[39] count[1]
nr_gnb    | [2022-03-28 16:46:28.900] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[36] count[1]
nr_gnb    | [2022-03-28 16:46:28.901] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[32] count[1]
nr_gnb    | [2022-03-28 16:46:28.903] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[26] count[1]
nr_gnb    | [2022-03-28 16:46:28.904] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[28] count[1]
nr_gnb    | [2022-03-28 16:46:28.906] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[38] count[1]
nr_gnb    | [2022-03-28 16:46:28.908] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[40] count[1]
nr_gnb    | [2022-03-28 16:46:28.909] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[31] count[1]
nr_gnb    | [2022-03-28 16:46:28.911] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[29] count[1]
nr_gnb    | [2022-03-28 16:46:28.912] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[27] count[1]
nr_gnb    | [2022-03-28 16:46:28.914] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[35] count[1]
nr_gnb    | [2022-03-28 16:46:28.916] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[30] count[1]
nr_gnb    | [2022-03-28 16:46:29.757] [rrc] [[36mdebug[m] UE[41] new signal detected
nr_gnb    | [2022-03-28 16:46:29.757] [rrc] [[36mdebug[m] UE[42] new signal detected
nr_gnb    | [2022-03-28 16:46:29.762] [rrc] [[36mdebug[m] UE[43] new signal detected
nr_gnb    | [2022-03-28 16:46:29.762] [rrc] [[36mdebug[m] UE[44] new signal detected
nr_gnb    | [2022-03-28 16:46:29.764] [rrc] [[36mdebug[m] UE[45] new signal detected
nr_gnb    | [2022-03-28 16:46:29.764] [rrc] [[36mdebug[m] UE[46] new signal detected
nr_gnb    | [2022-03-28 16:46:29.764] [rrc] [[36mdebug[m] UE[47] new signal detected
nr_gnb    | [2022-03-28 16:46:29.770] [rrc] [[32minfo[m] RRC Setup for UE[41]
nr_gnb    | [2022-03-28 16:46:29.771] [ngap] [[36mdebug[m] Initial NAS message received from UE[41]
nr_gnb    | [2022-03-28 16:46:29.775] [rrc] [[36mdebug[m] UE[48] new signal detected
nr_gnb    | [2022-03-28 16:46:29.775] [rrc] [[32minfo[m] RRC Setup for UE[43]
nr_gnb    | [2022-03-28 16:46:29.776] [rrc] [[36mdebug[m] UE[49] new signal detected
nr_gnb    | [2022-03-28 16:46:29.779] [rrc] [[32minfo[m] RRC Setup for UE[42]
nr_gnb    | [2022-03-28 16:46:29.779] [ngap] [[36mdebug[m] Initial NAS message received from UE[42]
nr_gnb    | [2022-03-28 16:46:29.780] [ngap] [[36mdebug[m] Initial NAS message received from UE[43]
nr_gnb    | [2022-03-28 16:46:29.783] [ngap] [[36mdebug[m] Initial Context Setup Request received
nr_gnb    | [2022-03-28 16:46:29.783] [rrc] [[36mdebug[m] UE[50] new signal detected
nr_gnb    | [2022-03-28 16:46:29.784] [rrc] [[36mdebug[m] UE[51] new signal detected
nr_gnb    | [2022-03-28 16:46:29.784] [rrc] [[36mdebug[m] UE[52] new signal detected
nr_gnb    | [2022-03-28 16:46:29.789] [rrc] [[36mdebug[m] UE[53] new signal detected
nr_gnb    | [2022-03-28 16:46:29.791] [rrc] [[36mdebug[m] UE[54] new signal detected
nr_gnb    | [2022-03-28 16:46:29.791] [ngap] [[32minfo[m] PDU session resource(s) setup for UE[41] count[1]
nr_gnb    | [2022-03-28 16:46:29.792] [rrc] [[36mdebug[m] UE[55] new signal detected
nr_gnb    | [2022-03-28 16:46:29.795] [rrc] [[36mdebug[m] UE[56] new signal detected
nr_gnb    | [2022-03-28 16:46:29.803] [rrc] [[32minfo[m] RRC Setup for UE[53]
nr_gnb    | [2022-03-28 16:46:29.803] [rrc] [[32minfo[m] RRC Setup for UE[55]
nr_gnb    | [2022-03-28 16:46:29.803] [rrc] [[32minfo[m] RRC Setup for UE[56]
nr_gnb    | [2022-03-28 16:46:29.803] [ngap] [[36mdebug[m] Initial NAS message received from UE[56]
nr_gnb    | [2022-03-28 16:46:29.803] [ngap] [[36mdebug[m] Initial NAS message received from UE[53]
nr_gnb    | [2022-03-28 16:46:29.803] [ngap] [[36mdebug[m] Initial NAS message received from UE[55]
nr_gnb    | [2022-03-28 16:46:29.803] [rrc] [[36mdebug[m] UE[57] new signal detected
nr_gnb    | [2022-03-28 16:46:29.808] [rrc] [[32minfo[m] RRC Setup for UE[57]
nr_gnb    | [2022-03-28 16:46:29.808] [rrc] [[32minfo[m] RRC Setup for UE[54]
nr_gnb    | [2022-03-28 16:46:29.809] [ngap] [[36mdebug[m] Initial NAS message received from UE[54]
nr_gnb    | [2022-03-28 16:46:29.809] [ngap] [[36mdebug[m] Initial NAS message received from UE[57]
nr_gnb    | [2022-03-28 16:46:29.811] [rrc] [[32minfo[m] RRC Setup for UE[44]
nr_gnb    | [2022-03-28 16:46:29.812] [rrc] [[32minfo[m] RRC Setup for UE[51]
nr_gnb    | [2022-03-28 16:46:29.812] [ngap] [[36mdebug[m] Initial NAS message received from UE[51]
nr_gnb    | [2022-03-28 16:46:29.814] [rrc] [[36mdebug[m] UE[58] new signal detected
nr_gnb    | [2022-03-28 16:46:29.821] [ngap] [[36mdebug[m] Initial NAS message received from UE[44]
nr_gnb    | [2022-03-28 16:46:29.824] [rrc] [[32minfo[m] RRC Setup for UE[52]
nr_gnb    | [2022-03-28 16:46:29.828] [ngap] [[36mdebug[m] Initial NAS message received from UE[52]
nr_gnb    | [2022-03-28 16:46:29.828] [rrc] [[32minfo[m] RRC Setup for UE[48]
nr_gnb    | [2022-03-28 16:46:29.828] [rrc] [[36mdebug[m] UE[59] new signal detected
nr_gnb    | terminate called after throwing an instance of 'std::runtime_error'
nr_gnb    |   what():  UdpServer::Send failure: Invalid IP version
nr_gnb    | /ueransim_image_init.sh: line 43:    19 Aborted                 (core dumped) ./nr-gnb -c ../config/open5gs-gnb.yaml
